key,value
"N",101
"Y","[0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 67 68 69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100]"
"area_data","[162 162 162 162 162 162 162 207 207 441 441 441 576 576 576 225 225 225 225 225 225 225 405 405 405 1080 15660 15660 22140 22140 14040 14040 14040 14040 14040 97200 97200 97200 97200 97200 64800 64800 64800 64800 64800 75000 75000 75000 75000 75000 75000 75000 50000 50000 50000 50000 50000 50000 50000 50000 37500 37500 37500 37500 37500 37500 37500 37500 37500 37500 25000 25000 25000 25000 25000 25000 25000 25000 25000 25000 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 82500 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 5 5 5 5 50 50 50 50 50 50 50 50 50 50 500 500 500 500 500 500 500 1500 1500 1500 1500 1500 1500 1500 1500 5000 5000 5000 5000 5000 5000 5000 5000 5000 5000 10000 10000 10000 10000 10000 10000 10000 10000 10000 10000 25000 25000 25000 25000 25000 25000 25000 25000 25000 25000 25000 25000 25000 25000 25000 25000 25000 25000 25000 25000 25000 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2.46228882669 3.03143313302 3.73213196615 4.59479341999 5.65685424949 6.96440450637 8.57418770029 10.5560632862 12.9960383417 16 18.6546304189 21.7497022541 25.3582910794 29.5655967588 34.4709550405 40.1901829042 46.858313034 54.6327819813 63.6971472886 74.2654213378 86.5871242474 100.953175117 117.702760714 137.231343775 160 179.522952688 201.428065887 226.00600714 253.582910794 284.524705606 319.241970395 358.195382171 401.901829042 450.941269002 505.964425627 567.701422774 636.971472886 714.693747442 801.899573804 899.746120305 1009.53175117 1132.71325501 1270.92517556 1426.00150101 1600 1795.22952688 2014.28065887 2260.0600714 2535.82910794 2845.24705606 3192.41970395 3581.95382171 4019.01829042 4509.41269002 5059.64425627 5677.01422774 6369.71472886 7146.93747442 8018.99573804 8997.46120305 10095.3175117 11327.1325501 12709.2517556 14260.0150101 16000 8.1 8.1 8.1 8.1 8.1 8.1 8.1 10.35 10.35 22.05 22.05 22.05 28.8 28.8 28.8 11.25 11.25 11.25 11.25 11.25 11.25 11.25 20.25 20.25 20.25 54 783 783 1107 1107 702 702 702 702 702 4860 4860 4860 4860 4860 3240 3240 3240 3240 3240 3750 3750 3750 3750 3750 3750 3750 2500 2500 2500 2500 2500 2500 2500 2500 1875 1875 1875 1875 1875 1875 1875 1875 1875 1875 1250 1250 1250 1250 1250 1250 1250 1250 1250 1250 4125 4125 4125 4125 4125 4125 4125 4125 4125 4125 4125 4125 4125 4125 4125 4125 4125 4125 4125 4125 4125 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 500 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1000 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500 1500 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000 2000]"
"area_env","[0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8.98413063149e-06 1.09517779109e-05 1.33503668112e-05 1.62742794316e-05 1.98385688394e-05 2.41834862951e-05 2.948e-05 0.000200052578343 0.00135756560725 0.0092125 0.0092125 0.0092125 0.0092125 0.0092125 0.0092125 0.0092125 0.0092125 0.0113419179079 0.013963538869 0.0171911328691 0.0211647671908 0.0260568848867 0.0320797882575 0.0394948520945 0.048623866512 0.0598630016115 0.0737 0.085927891367 0.100184566008 0.116806628284 0.13618653007 0.158781836655 0.185126030002 0.215841104413 0.251652252002 0.293404984698 0.342085097037 0.398841941065 0.465015562882 0.542168341537 0.632121877261 0.737 0.826927600821 0.927828028492 1.04104017039 1.16806628284 1.3105919252 1.47050832613 1.64993747912 1.85126030002 2.07714822034 2.33059863554 2.61497467865 2.93404984698 3.29205807415 3.69374991183 4.14445556665 4.65015562882 5.21756043091 5.85419908992 6.56851941405 7.37 8.26927600821 9.27828028492 10.4104017039 11.6806628284 13.105919252 14.7050832613 16.4993747912 18.5126030002 20.7714822034 23.3059863554 26.1497467865 29.3404984698 32.9205807415 36.9374991183 41.4445556665 46.5015562882 52.1756043091 58.5419908992 65.6851941405 73.7 0 0 0 0 0 0 0 0 0 0.0192375 0.038475 0.0577125 0.07695 0.0961875 0.115425 0.1346625 0.1539 0.1731375 0.192375 0.2116125 0.23085 0.2500875 0.269325 0.2885625 0.3078 0.3655125 0.423225 0.4809375 0.53865 0.577125 0.6156 0.654075 0.69255 0.731025 0.7695 0.8656875 0.961875 1.0580625 1.15425 1.2504375 1.346625 1.4428125 1.539 1.6351875 1.731375 1.808325 1.885275 1.962225 2.039175 2.116125 2.193075 2.270025 2.346975 2.423925 2.500875 2.5201125 2.53935 2.5585875 2.577825 2.5970625 2.6355375 2.6740125 2.7124875 2.7509625 2.7894375 2.808675 2.8279125 2.84715 2.8663875 2.885625 2.9048625 2.9241 2.9433375 2.962575 2.9818125 3.00105 3.0202875 3.039525 3.0587625 3.078 3.116475 3.15495 3.193425 3.2319 3.270375 3.30885 3.347325 3.3858 3.424275 3.46275 3.501225 3.5397 3.578175 3.61665 3.655125 3.6936 3.732075 3.77055 3.809025 3.8475 3.8475 -0.0013167 -0.0013167 -0.0013167 -0.0013167 -0.0013167 -0.0013167 -0.0013167 -0.00168245 -0.00168245 -0.00358435 -0.00358435 -0.00358435 -0.0046816 -0.0046816 -0.0046816 -0.00182875 -0.00182875 -0.00182875 -0.00182875 -0.00182875 -0.00182875 -0.00182875 -0.00329175 -0.00329175 -0.00329175 -0.01463 -0.212135 -0.212135 -0.299915 -0.299915 -0.19019 -0.19019 -0.19019 -0.19019 -0.19019 -1.3167 -1.3167 -1.3167 -1.3167 -1.3167 -0.8778 -0.8778 -0.8778 -0.8778 -0.8778 -2.1945 -2.1945 -2.1945 -2.1945 -2.1945 -2.1945 -2.1945 -1.463 -1.463 -1.463 -1.463 -1.463 -1.463 -1.463 -1.463 -1.09725 -1.09725 -1.09725 -1.09725 -1.09725 -1.09725 -1.09725 -1.09725 -1.09725 -1.09725 -0.7315 -0.7315 -0.7315 -0.7315 -0.7315 -0.7315 -0.7315 -0.7315 -0.7315 -0.7315 -2.41395 -2.41395 -2.41395 -2.41395 -2.41395 -2.41395 -2.41395 -2.41395 -2.41395 -2.41395 -2.41395 -2.41395 -2.41395 -2.41395 -2.41395 -2.41395 -2.41395 -2.41395 -2.41395 -2.41395 -2.41395]"
"baseline_npv",-0.910858972817
"be_direct","zeros(1,0)"
"be_total","zeros(1,0)"
"canister_cost_p12",16000
"canister_options","[42000 16000 4600]"
"cargo_flights","[0.18 0.18 0.18 0.18 0.18 0.18 0.18 0.23 0.23 0.49 0.49 0.49 0.64 0.64 0.64 0.25 0.25 0.25 0.25 0.25 0.25 0.25 0.45 0.45 0.45 2 29 29 41 41 26 26 26 26 26 180 180 180 180 180 120 120 120 120 120 300 300 300 300 300 300 300 200 200 200 200 200 200 200 200 150 150 150 150 150 150 150 150 150 150 100 100 100 100 100 100 100 100 100 100 330 330 330 330 330 330 330 330 330 330 330 330 330 330 330 330 330 330 330 330 330]"
