key,value
"N",101
"armc.mass_kg",1500
"axcolor","[0.05 0.08 0.12]"
"baseline_npv",-1.7135465127
"be_direct","zeros(1,0)"
"be_total","zeros(1,0)"
"can.total_mass_kg",5000
"can.shell_mass_kg",1500
"can.reo_payload_t",3.5
"can.earth_kg",28
"can_options","[73 28 8]"
"cargo_flights","[0.24966 0.18 0.18 0.19187 0.18 0.18 0.19187 0.68279 0.23 0.31187 0.35135 0.36322 0.34748 0.36322 0.35135 0.26322 0.27509 0.28696 0.27509 0.784893 0.2903783 0.2784936 0.5942189 0.5784642 0.2903195 2.0143048 2.98037095 18.2170973 119.0258646 1.163398 1.1463669 1.0978558 1.0689547 1.0480536 0.9995425 1.4925914 19.13776925 19.8868386 20.74129805 20.3599415 19.50077245 19.3632709829 21.7435533524 25.9962287356 29.4561079384 33.6697545207 28.649905192 30.7955794901 32.8602747266 34.7702887939 36.5030486229 38.23646688 39.0483207351 39.0653099131 38.0306065769 36.0501165895 42.1494903682 48.7278671029 56.8391833635 65.7824627017 76.9539137634 68.153279539 76.4431618572 85.6739403422 95.9773155379 107.440385379 119.98447312 134.622035153 150.890247121 168.510993225 189.069301824 211.463850005 236.996857294 265.26158518 296.89108176 332.655973651 372.191468708 417.030750555 466.90591471 522.837725403 585.420186864 656.114256048 735.810013627 824.843286478 924.841967959 1036.77539025 1162.26174865 1303.22383626 1461.00973032 1637.97965949 1836.41149996 2058.70894642 2308.20512551 2587.83733656 2901.20470045 3252.6224959 3668.18979773 4115.64499627 4617.92742246 5181.32178918 5813.46763513]"
"cargo_spa_ops","[18 18 18 18 18 18 18 23 23 30 30 30 30 30 30 20 20 20 20 20 20 20 20 20 20 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15 15]"
"check_years","[20 25 30 35 45 60 80 100]"
"circuit.reo_yr",0.4
"circuit.regolith_yr",800
"circuit.mass_kg",15000
"circuit.power_kw",180
"circuit.life_yr",20
"circuit.maint_frac",0.02
"cl_k","[112.347 81 81 86.3415 81 81 86.3415 307.2555 103.5 140.3415 158.1075 163.449 156.366 163.449 158.1075 118.449 123.7905 129.132 123.7905 353.20185 130.670235 125.32212 267.398505 260.30889 130.643775 543.862296 804.7001565 4918.616271 32136.983442 314.11746 309.519063 296.421066 288.617769 282.974472 269.876475 402.999678 5167.1976975 5369.446422 5600.1504735 5497.184205 5265.2085615 5228.08316538 5870.75940515 7018.98175862 7953.14914336 4208.71931509 3581.23814899 3849.44743627 4107.53434082 4346.28609924 4562.88107786 4779.55836 4881.04009189 4883.16373913 4753.82582211 4506.26457368 5268.68629603 6090.98338786 7104.89792044 8222.80783771 9619.23922042 8519.15994238 9555.39523215 10709.2425428 11997.1644422 13430.0481724 14998.0591399 16827.7543941 18861.2808901 21063.8741531 23633.662728 26432.9812507 29624.6071617 33157.6981475 37111.38522 41581.9967064 46523.9335885 52128.8438194 58363.2393387 65354.7156754 73177.523358 82014.2820059 91976.2517034 103105.41081 115605.245995 129596.923782 145282.718581 162902.979532 182626.21629 204747.457436 229551.437495 257338.618302 288525.640689 323479.66707 362650.587556 406577.811988 458523.724717 514455.624534 577240.927808 647665.223647 726683.454392]"
"co2_per_launch",2750
